pokedex_number,name,type1,type2,Sum,hp,attack,defense,sp_attack,sp_defense,speed,generation,is_legendary
298,Azurill,normal,fairy,190,50,20,40,20,40,20,3,FALSE
299,Nosepass,rock,,375,30,45,135,45,90,30,3,FALSE
300,Skitty,normal,,260,50,45,45,35,35,50,3,FALSE
301,Delcatty,normal,,400,70,65,65,55,55,90,3,FALSE
302,Sableye,dark,ghost,480,50,85,125,85,115,20,3,FALSE
303,Mawile,steel,fairy,480,50,105,125,55,95,50,3,FALSE
304,Aron,steel,rock,330,50,70,100,40,40,30,3,FALSE
305,Lairon,steel,rock,430,60,90,140,50,50,40,3,FALSE
306,Aggron,steel,rock,630,70,140,230,60,80,50,3,FALSE
307,Meditite,fighting,psychic,280,30,40,55,40,55,60,3,FALSE
308,Medicham,fighting,psychic,510,60,100,85,80,85,100,3,FALSE
309,Electrike,electric,,295,40,45,40,65,40,65,3,FALSE
310,Manectric,electric,,575,70,75,80,135,80,135,3,FALSE
311,Plusle,electric,,405,60,50,40,85,75,95,3,FALSE
312,Minun,electric,,405,60,40,50,75,85,95,3,FALSE
313,Volbeat,bug,,430,65,73,75,47,85,85,3,FALSE
314,Illumise,bug,,430,65,47,75,73,85,85,3,FALSE
315,Roselia,grass,poison,400,50,60,45,100,80,65,3,FALSE
316,Gulpin,poison,,302,70,43,53,43,53,40,3,FALSE
317,Swalot,poison,,467,100,73,83,73,83,55,3,FALSE
318,Carvanha,water,dark,305,45,90,20,65,20,65,3,FALSE
319,Sharpedo,water,dark,560,70,140,70,110,65,105,3,FALSE
320,Wailmer,water,,400,130,70,35,70,35,60,3,FALSE
321,Wailord,water,,500,170,90,45,90,45,60,3,FALSE
322,Numel,fire,ground,305,60,60,40,65,45,35,3,FALSE
323,Camerupt,fire,ground,560,70,120,100,145,105,20,3,FALSE
324,Torkoal,fire,,470,70,85,140,85,70,20,3,FALSE
325,Spoink,psychic,,330,60,25,35,70,80,60,3,FALSE
326,Grumpig,psychic,,470,80,45,65,90,110,80,3,FALSE
327,Spinda,normal,,360,60,60,60,60,60,60,3,FALSE
328,Trapinch,ground,,290,45,100,45,45,45,10,3,FALSE
329,Vibrava,ground,dragon,340,50,70,50,50,50,70,3,FALSE
330,Flygon,ground,dragon,520,80,100,80,80,80,100,3,FALSE
331,Cacnea,grass,,335,50,85,40,85,40,35,3,FALSE
332,Cacturne,grass,dark,475,70,115,60,115,60,55,3,FALSE
333,Swablu,normal,flying,310,45,40,60,40,75,50,3,FALSE
334,Altaria,dragon,flying,590,75,110,110,110,105,80,3,FALSE
335,Zangoose,normal,,458,73,115,60,60,60,90,3,FALSE
336,Seviper,poison,,458,73,100,60,100,60,65,3,FALSE
337,Lunatone,rock,psychic,460,90,55,65,95,85,70,3,FALSE
338,Solrock,rock,psychic,460,90,95,85,55,65,70,3,FALSE
339,Barboach,water,ground,288,50,48,43,46,41,60,3,FALSE
340,Whiscash,water,ground,468,110,78,73,76,71,60,3,FALSE
341,Corphish,water,,308,43,80,65,50,35,35,3,FALSE
342,Crawdaunt,water,dark,468,63,120,85,90,55,55,3,FALSE
343,Baltoy,ground,psychic,300,40,40,55,40,70,55,3,FALSE
344,Claydol,ground,psychic,500,60,70,105,70,120,75,3,FALSE
345,Lileep,rock,grass,355,66,41,77,61,87,23,3,FALSE
346,Cradily,rock,grass,495,86,81,97,81,107,43,3,FALSE
347,Anorith,rock,bug,355,45,95,50,40,50,75,3,FALSE
348,Armaldo,rock,bug,495,75,125,100,70,80,45,3,FALSE
349,Feebas,water,,200,20,15,20,10,55,80,3,FALSE
350,Milotic,water,,540,95,60,79,100,125,81,3,FALSE
351,Castform,normal,,420,70,70,70,70,70,70,3,FALSE
352,Kecleon,normal,,440,60,90,70,60,120,40,3,FALSE
353,Shuppet,ghost,,295,44,75,35,63,33,45,3,FALSE
354,Banette,ghost,,555,64,165,75,93,83,75,3,FALSE
355,Duskull,ghost,,295,20,40,90,30,90,25,3,FALSE
356,Dusclops,ghost,,455,40,70,130,60,130,25,3,FALSE
357,Tropius,grass,flying,460,99,68,83,72,87,51,3,FALSE
358,Chimecho,psychic,,455,75,50,80,95,90,65,3,FALSE
359,Absol,dark,,565,65,150,60,115,60,115,3,FALSE
360,Wynaut,psychic,,260,95,23,48,23,48,23,3,FALSE
361,Snorunt,ice,,300,50,50,50,50,50,50,3,FALSE
362,Glalie,ice,,580,80,120,80,120,80,100,3,FALSE
363,Spheal,ice,water,290,70,40,50,55,50,25,3,FALSE
364,Sealeo,ice,water,410,90,60,70,75,70,45,3,FALSE
365,Walrein,ice,water,530,110,80,90,95,90,65,3,FALSE
366,Clamperl,water,,345,35,64,85,74,55,32,3,FALSE
367,Huntail,water,,485,55,104,105,94,75,52,3,FALSE
368,Gorebyss,water,,485,55,84,105,114,75,52,3,FALSE
369,Relicanth,water,rock,485,100,90,130,45,65,55,3,FALSE
370,Luvdisc,water,,330,43,30,55,40,65,97,3,FALSE
371,Bagon,dragon,,300,45,75,60,40,30,50,3,FALSE
372,Shelgon,dragon,,420,65,95,100,60,50,50,3,FALSE
373,Salamence,dragon,flying,700,95,145,130,120,90,120,3,FALSE
374,Beldum,steel,psychic,300,40,55,80,35,60,30,3,FALSE
375,Metang,steel,psychic,420,60,75,100,55,80,50,3,FALSE
376,Metagross,steel,psychic,700,80,145,150,105,110,110,3,FALSE
377,Regirock,rock,,580,80,100,200,50,100,50,3,TRUE
378,Regice,ice,,580,80,50,100,100,200,50,3,TRUE
379,Registeel,steel,,580,80,75,150,75,150,50,3,TRUE
380,Latias,dragon,psychic,700,80,100,120,140,150,110,3,TRUE
381,Latios,dragon,psychic,700,80,130,100,160,120,110,3,TRUE
382,Kyogre,water,,770,100,150,90,180,160,90,3,TRUE
383,Groudon,ground,,770,100,180,160,150,90,90,3,TRUE
384,Rayquaza,dragon,flying,780,105,180,100,180,100,115,3,TRUE
385,Jirachi,steel,psychic,600,100,100,100,100,100,100,3,TRUE
386,Deoxys,psychic,,600,50,95,90,95,90,180,3,TRUE
387,Turtwig,grass,,318,55,68,64,45,55,31,4,FALSE
388,Grotle,grass,,405,75,89,85,55,65,36,4,FALSE
389,Torterra,grass,ground,525,95,109,105,75,85,56,4,FALSE
390,Chimchar,fire,,309,44,58,44,58,44,61,4,FALSE
391,Monferno,fire,fighting,405,64,78,52,78,52,81,4,FALSE
392,Infernape,fire,fighting,534,76,104,71,104,71,108,4,FALSE
393,Piplup,water,,314,53,51,53,61,56,40,4,FALSE
394,Prinplup,water,,405,64,66,68,81,76,50,4,FALSE
395,Empoleon,water,steel,530,84,86,88,111,101,60,4,FALSE
396,Starly,normal,flying,245,40,55,30,30,30,60,4,FALSE
397,Staravia,normal,flying,340,55,75,50,40,40,80,4,FALSE
398,Staraptor,normal,flying,485,85,120,70,50,60,100,4,FALSE
399,Bidoof,normal,,250,59,45,40,35,40,31,4,FALSE
400,Bibarel,normal,water,410,79,85,60,55,60,71,4,FALSE
401,Kricketot,bug,,194,37,25,41,25,41,25,4,FALSE
402,Kricketune,bug,,384,77,85,51,55,51,65,4,FALSE
403,Shinx,electric,,263,45,65,34,40,34,45,4,FALSE
404,Luxio,electric,,363,60,85,49,60,49,60,4,FALSE
405,Luxray,electric,,523,80,120,79,95,79,70,4,FALSE
406,Budew,grass,poison,280,40,30,35,50,70,55,4,FALSE
407,Roserade,grass,poison,515,60,70,65,125,105,90,4,FALSE
408,Cranidos,rock,,350,67,125,40,30,30,58,4,FALSE
409,Rampardos,rock,,495,97,165,60,65,50,58,4,FALSE
410,Shieldon,rock,steel,350,30,42,118,42,88,30,4,FALSE
411,Bastiodon,rock,steel,495,60,52,168,47,138,30,4,FALSE
412,Burmy,bug,,224,40,29,45,29,45,36,4,FALSE
413,Wormadam,bug,grass,424,60,69,95,69,95,36,4,FALSE
414,Mothim,bug,flying,424,70,94,50,94,50,66,4,FALSE
415,Combee,bug,flying,244,30,30,42,30,42,70,4,FALSE
416,Vespiquen,bug,flying,474,70,80,102,80,102,40,4,FALSE
417,Pachirisu,electric,,405,60,45,70,45,90,95,4,FALSE
418,Buizel,water,,330,55,65,35,60,30,85,4,FALSE
419,Floatzel,water,,495,85,105,55,85,50,115,4,FALSE
420,Cherubi,grass,,275,45,35,45,62,53,35,4,FALSE
421,Cherrim,grass,,450,70,60,70,87,78,85,4,FALSE
422,Shellos,water,,325,76,48,48,57,62,34,4,FALSE
423,Gastrodon,water,ground,475,111,83,68,92,82,39,4,FALSE
424,Ambipom,normal,,482,75,100,66,60,66,115,4,FALSE
425,Drifloon,ghost,flying,348,90,50,34,60,44,70,4,FALSE
426,Drifblim,ghost,flying,498,150,80,44,90,54,80,4,FALSE
427,Buneary,normal,,350,55,66,44,44,56,85,4,FALSE
428,Lopunny,normal,,580,65,136,94,54,96,135,4,FALSE
429,Mismagius,ghost,,495,60,60,60,105,105,105,4,FALSE
430,Honchkrow,dark,flying,505,100,125,52,105,52,71,4,FALSE
431,Glameow,normal,,310,49,55,42,42,37,85,4,FALSE
432,Purugly,normal,,452,71,82,64,64,59,112,4,FALSE
433,Chingling,psychic,,285,45,30,50,65,50,45,4,FALSE
434,Stunky,poison,dark,329,63,63,47,41,41,74,4,FALSE
435,Skuntank,poison,dark,479,103,93,67,71,61,84,4,FALSE
436,Bronzor,steel,psychic,300,57,24,86,24,86,23,4,FALSE
437,Bronzong,steel,psychic,500,67,89,116,79,116,33,4,FALSE
438,Bonsly,rock,,290,50,80,95,10,45,10,4,FALSE
439,Mime Jr.,psychic,fairy,310,20,25,45,70,90,60,4,FALSE
440,Happiny,normal,,220,100,5,5,15,65,30,4,FALSE
441,Chatot,normal,flying,411,76,65,45,92,42,91,4,FALSE
442,Spiritomb,ghost,dark,485,50,92,108,92,108,35,4,FALSE
443,Gible,dragon,ground,300,58,70,45,40,45,42,4,FALSE
444,Gabite,dragon,ground,410,68,90,65,50,55,82,4,FALSE
445,Garchomp,dragon,ground,700,108,170,115,120,95,92,4,FALSE
446,Munchlax,normal,,390,135,85,40,40,85,5,4,FALSE
447,Riolu,fighting,,285,40,70,40,35,40,60,4,FALSE
448,Lucario,fighting,steel,625,70,145,88,140,70,112,4,FALSE
449,Hippopotas,ground,,330,68,72,78,38,42,32,4,FALSE
450,Hippowdon,ground,,525,108,112,118,68,72,47,4,FALSE
451,Skorupi,poison,bug,330,40,50,90,30,55,65,4,FALSE
452,Drapion,poison,dark,500,70,90,110,60,75,95,4,FALSE
453,Croagunk,poison,fighting,300,48,61,40,61,40,50,4,FALSE
454,Toxicroak,poison,fighting,490,83,106,65,86,65,85,4,FALSE
455,Carnivine,grass,,454,74,100,72,90,72,46,4,FALSE
456,Finneon,water,,330,49,49,56,49,61,66,4,FALSE
457,Lumineon,water,,460,69,69,76,69,86,91,4,FALSE
458,Mantyke,water,flying,345,45,20,50,60,120,50,4,FALSE
459,Snover,grass,ice,334,60,62,50,62,60,40,4,FALSE
460,Abomasnow,grass,ice,594,90,132,105,132,105,30,4,FALSE
461,Weavile,dark,ice,510,70,120,65,45,85,125,4,FALSE
462,Magnezone,electric,steel,535,70,70,115,130,90,60,4,FALSE
463,Lickilicky,normal,,515,110,85,95,80,95,50,4,FALSE
464,Rhyperior,ground,rock,535,115,140,130,55,55,40,4,FALSE
465,Tangrowth,grass,,535,100,100,125,110,50,50,4,FALSE
466,Electivire,electric,,540,75,123,67,95,85,95,4,FALSE
467,Magmortar,fire,,540,75,95,67,125,95,83,4,FALSE
468,Togekiss,fairy,flying,545,85,50,95,120,115,80,4,FALSE
469,Yanmega,bug,flying,515,86,76,86,116,56,95,4,FALSE
470,Leafeon,grass,,525,65,110,130,60,65,95,4,FALSE
471,Glaceon,ice,,525,65,60,110,130,95,65,4,FALSE
472,Gliscor,ground,flying,510,75,95,125,45,75,95,4,FALSE
473,Mamoswine,ice,ground,530,110,130,80,70,60,80,4,FALSE
474,Porygon-Z,normal,,535,85,80,70,135,75,90,4,FALSE
475,Gallade,psychic,fighting,618,68,165,95,65,115,110,4,FALSE
476,Probopass,rock,steel,525,60,55,145,75,150,40,4,FALSE
477,Dusknoir,ghost,,525,45,100,135,65,135,45,4,FALSE
478,Froslass,ice,ghost,480,70,80,70,80,70,110,4,FALSE
479,Rotom,electric,ghost,520,50,65,107,105,107,86,4,FALSE
480,Uxie,psychic,,580,75,75,130,75,130,95,4,TRUE
481,Mesprit,psychic,,580,80,105,105,105,105,80,4,TRUE
482,Azelf,psychic,,580,75,125,70,125,70,115,4,TRUE
483,Dialga,steel,dragon,680,100,120,120,150,100,90,4,TRUE
484,Palkia,water,dragon,680,90,120,100,150,120,100,4,TRUE
485,Heatran,fire,steel,600,91,90,106,130,106,77,4,TRUE
486,Regigigas,normal,,670,110,160,110,80,110,100,4,TRUE
487,Giratina,ghost,dragon,680,150,120,100,120,100,90,4,TRUE
488,Cresselia,psychic,,600,120,70,120,75,130,85,4,TRUE
489,Phione,water,,480,80,80,80,80,80,80,4,TRUE
490,Manaphy,water,,600,100,100,100,100,100,100,4,TRUE
491,Darkrai,dark,,600,70,90,90,135,90,125,4,TRUE
492,Shaymin,grass,grass,600,100,103,75,120,75,127,4,TRUE
493,Arceus,normal,,720,120,120,120,120,120,120,4,TRUE
494,Victini,psychic,fire,600,100,100,100,100,100,100,5,TRUE
495,Snivy,grass,,308,45,45,55,45,55,63,5,FALSE
496,Servine,grass,,413,60,60,75,60,75,83,5,FALSE
497,Serperior,grass,,528,75,75,95,75,95,113,5,FALSE
498,Tepig,fire,,308,65,63,45,45,45,45,5,FALSE
499,Pignite,fire,fighting,418,90,93,55,70,55,55,5,FALSE
500,Emboar,fire,fighting,528,110,123,65,100,65,65,5,FALSE
501,Oshawott,water,,308,55,55,45,63,45,45,5,FALSE
502,Dewott,water,,413,75,75,60,83,60,60,5,FALSE
503,Samurott,water,,528,95,100,85,108,70,70,5,FALSE
504,Patrat,normal,,255,45,55,39,35,39,42,5,FALSE
505,Watchog,normal,,420,60,85,69,60,69,77,5,FALSE
506,Lillipup,normal,,275,45,60,45,25,45,55,5,FALSE
507,Herdier,normal,,370,65,80,65,35,65,60,5,FALSE
508,Stoutland,normal,,500,85,110,90,45,90,80,5,FALSE
509,Purrloin,dark,,281,41,50,37,50,37,66,5,FALSE
510,Liepard,dark,,446,64,88,50,88,50,106,5,FALSE
511,Pansage,grass,,316,50,53,48,53,48,64,5,FALSE
512,Simisage,grass,,498,75,98,63,98,63,101,5,FALSE
513,Pansear,fire,,316,50,53,48,53,48,64,5,FALSE
514,Simisear,fire,,498,75,98,63,98,63,101,5,FALSE
515,Panpour,water,,316,50,53,48,53,48,64,5,FALSE
516,Simipour,water,,498,75,98,63,98,63,101,5,FALSE
517,Munna,psychic,,292,76,25,45,67,55,24,5,FALSE
518,Musharna,psychic,,487,116,55,85,107,95,29,5,FALSE
519,Pidove,normal,flying,264,50,55,50,36,30,43,5,FALSE
520,Tranquill,normal,flying,358,62,77,62,50,42,65,5,FALSE
521,Unfezant,normal,flying,488,80,115,80,65,55,93,5,FALSE
522,Blitzle,electric,,295,45,60,32,50,32,76,5,FALSE
523,Zebstrika,electric,,497,75,100,63,80,63,116,5,FALSE
524,Roggenrola,rock,,280,55,75,85,25,25,15,5,FALSE
525,Boldore,rock,,390,70,105,105,50,40,20,5,FALSE
526,Gigalith,rock,,515,85,135,130,60,80,25,5,FALSE
527,Woobat,psychic,flying,323,65,45,43,55,43,72,5,FALSE
528,Swoobat,psychic,flying,425,67,57,55,77,55,114,5,FALSE
529,Drilbur,ground,,328,60,85,40,30,45,68,5,FALSE
530,Excadrill,ground,steel,508,110,135,60,50,65,88,5,FALSE
531,Audino,normal,,545,103,60,126,80,126,50,5,FALSE
532,Timburr,fighting,,305,75,80,55,25,35,35,5,FALSE
533,Gurdurr,fighting,,405,85,105,85,40,50,40,5,FALSE
534,Conkeldurr,fighting,,505,105,140,95,55,65,45,5,FALSE
535,Tympole,water,,294,50,50,40,50,40,64,5,FALSE
536,Palpitoad,water,ground,384,75,65,55,65,55,69,5,FALSE
537,Seismitoad,water,ground,509,105,95,75,85,75,74,5,FALSE
538,Throh,fighting,,465,120,100,85,30,85,45,5,FALSE
539,Sawk,fighting,,465,75,125,75,30,75,85,5,FALSE
540,Sewaddle,bug,grass,310,45,53,70,40,60,42,5,FALSE
541,Swadloon,bug,grass,380,55,63,90,50,80,42,5,FALSE
542,Leavanny,bug,grass,500,75,103,80,70,80,92,5,FALSE
543,Venipede,bug,poison,260,30,45,59,30,39,57,5,FALSE
544,Whirlipede,bug,poison,360,40,55,99,40,79,47,5,FALSE
545,Scolipede,bug,poison,485,60,100,89,55,69,112,5,FALSE
546,Cottonee,grass,fairy,280,40,27,60,37,50,66,5,FALSE
547,Whimsicott,grass,fairy,480,60,67,85,77,75,116,5,FALSE
548,Petilil,grass,,280,45,35,50,70,50,30,5,FALSE
549,Lilligant,grass,,480,70,60,75,110,75,90,5,FALSE
550,Basculin,water,,460,70,92,65,80,55,98,5,FALSE
551,Sandile,ground,dark,292,50,72,35,35,35,65,5,FALSE
552,Krokorok,ground,dark,351,60,82,45,45,45,74,5,FALSE
553,Krookodile,ground,dark,519,95,117,80,65,70,92,5,FALSE
554,Darumaka,fire,,315,70,90,45,15,45,50,5,FALSE
555,Darmanitan,fire,fire,540,105,30,105,140,105,55,5,FALSE
556,Maractus,grass,,461,75,86,67,106,67,60,5,FALSE
557,Dwebble,bug,rock,325,50,65,85,35,35,55,5,FALSE
558,Crustle,bug,rock,485,70,105,125,65,75,45,5,FALSE
559,Scraggy,dark,fighting,348,50,75,70,35,70,48,5,FALSE
560,Scrafty,dark,fighting,488,65,90,115,45,115,58,5,FALSE
561,Sigilyph,psychic,flying,490,72,58,80,103,80,97,5,FALSE
562,Yamask,ghost,,303,38,30,85,55,65,30,5,FALSE
563,Cofagrigus,ghost,,483,58,50,145,95,105,30,5,FALSE
564,Tirtouga,water,rock,355,54,78,103,53,45,22,5,FALSE
565,Carracosta,water,rock,495,74,108,133,83,65,32,5,FALSE
566,Archen,rock,flying,401,55,112,45,74,45,70,5,FALSE
567,Archeops,rock,flying,567,75,140,65,112,65,110,5,FALSE
568,Trubbish,poison,,329,50,50,62,40,62,65,5,FALSE
569,Garbodor,poison,,474,80,95,82,60,82,75,5,FALSE
570,Zorua,dark,,330,40,65,40,80,40,65,5,FALSE
571,Zoroark,dark,,510,60,105,60,120,60,105,5,FALSE
572,Minccino,normal,,300,55,50,40,40,40,75,5,FALSE
573,Cinccino,normal,,470,75,95,60,65,60,115,5,FALSE
574,Gothita,psychic,,290,45,30,50,55,65,45,5,FALSE
575,Gothorita,psychic,,390,60,45,70,75,85,55,5,FALSE
576,Gothitelle,psychic,,490,70,55,95,95,110,65,5,FALSE
577,Solosis,psychic,,290,45,30,40,105,50,20,5,FALSE
578,Duosion,psychic,,370,65,40,50,125,60,30,5,FALSE
579,Reuniclus,psychic,,490,110,65,75,125,85,30,5,FALSE
580,Ducklett,water,flying,305,62,44,50,44,50,55,5,FALSE
581,Swanna,water,flying,473,75,87,63,87,63,98,5,FALSE
582,Vanillite,ice,,305,36,50,50,65,60,44,5,FALSE
583,Vanillish,ice,,395,51,65,65,80,75,59,5,FALSE
584,Vanilluxe,ice,,535,71,95,85,110,95,79,5,FALSE
585,Deerling,normal,grass,335,60,60,50,40,50,75,5,FALSE
586,Sawsbuck,normal,grass,475,80,100,70,60,70,95,5,FALSE
587,Emolga,electric,flying,428,55,75,60,75,60,103,5,FALSE
588,Karrablast,bug,,315,50,75,45,40,45,60,5,FALSE
589,Escavalier,bug,steel,495,70,135,105,60,105,20,5,FALSE
590,Foongus,grass,poison,294,69,55,45,55,55,15,5,FALSE
591,Amoonguss,grass,poison,464,114,85,70,85,80,30,5,FALSE
592,Frillish,water,ghost,335,55,40,50,65,85,40,5,FALSE
593,Jellicent,water,ghost,480,100,60,70,85,105,60,5,FALSE
594,Alomomola,water,,470,165,75,80,40,45,65,5,FALSE
595,Joltik,bug,electric,319,50,47,50,57,50,65,5,FALSE
